Time,X,Y,Z,DiffX,DiffY,DiffZ,Zrange,Gas1L,Gas1R
0,0.0072965384,0.0796328485,0.0439030491,0.0000000000,0.0000000000,0.0000000000,18,20661,20034
10,0.0068443231,0.0796595290,0.0456031337,-0.0004522153,0.0000266805,0.0017000847,18,20661,20034
20,0.0073822187,0.0796211064,0.0457674153,0.0000856803,-0.0000117421,0.0018643662,17,20661,20034
30,0.0073886472,0.0799906105,0.0344600827,0.0000921087,0.0003577620,-0.0094429664,17,20661,20034
40,0.0059261722,0.0796621889,0.0346123949,-0.0013703662,0.0000293404,-0.0092906542,17,20661,20034
50,0.0062482874,0.0789624900,0.0374394879,-0.0010482511,-0.0006703585,-0.0064635612,17,20661,20034
60,0.0057048569,0.0797875524,0.0401938558,-0.0015916815,0.0001547039,-0.0037091933,17,20661,20034
70,0.0060681733,0.0803393275,0.0321388356,-0.0012283651,0.0007064790,-0.0117642134,17,20661,20034
80,0.0058041909,0.0797845870,0.0324047320,-0.0014923476,0.0001517385,-0.0114983171,17,20661,20034
90,0.0060142982,0.0803201720,0.0324381888,-0.0012822403,0.0006873235,-0.0114648603,17,20661,20034
100,0.0072064199,0.0804041848,0.0307110082,-0.0000901185,0.0007713363,-0.0131920408,17,20661,20034
110,0.0066899047,0.0792473033,0.0288464651,-0.0006066337,-0.0003855452,-0.0150565840,17,20661,20034
120,0.0066058272,0.0797759295,0.0319120362,-0.0006907112,0.0001430809,-0.0119910128,17,20661,20034
130,0.0073095490,0.0796265975,0.0316894315,0.0000130106,-0.0000062510,-0.0122136176,17,20661,20034
140,0.0065058847,0.0810230374,0.0344361402,-0.0007906538,0.0013901889,-0.0094669089,17,20661,20034
150,0.0067821005,0.0802400485,0.0429477692,-0.0005144379,0.0006072000,-0.0009552799,17,20661,20034
160,0.0060623731,0.0785429254,0.0331311636,-0.0012341654,-0.0010899231,-0.0107718855,17,20661,20034
170,0.0058404393,0.0790252909,0.0421996266,-0.0014560991,-0.0006075576,-0.0017034225,17,20661,20034
180,0.0070823743,0.0789134875,0.0454372168,-0.0002141641,-0.0007193610,0.0015341677,17,20661,20034
190,0.0066849142,0.0787566155,0.0491432324,-0.0006116242,-0.0008762330,0.0052401833,17,20661,20034
200,0.0076280674,0.0784819722,0.0366562456,0.0003315290,-0.0011508763,-0.0072468035,16,20661,20034
210,0.0062183253,0.0784044117,0.0432771593,-0.0010782131,-0.0012284368,-0.0006258897,16,20668,20034
220,0.0061396165,0.0793762431,0.0437563322,-0.0011569220,-0.0002566054,-0.0001467168,16,20668,20034
230,0.0064222352,0.0793331638,0.0463213399,-0.0008743033,-0.0002996847,0.0024182908,16,20668,20034
240,0.0072985501,0.0795602798,0.0351693183,0.0000020117,-0.0000725687,-0.0087337308,15,20668,20034
250,0.0071945409,0.0786347091,0.0361118987,-0.0001019975,-0.0009981394,-0.0077911504,15,20668,20034
260,0.0073190848,0.0791430399,0.0385602005,0.0000225464,-0.0004898086,-0.0053428486,15,20668,20034
