Time,X,Y,Z,Zrange,Gas1L,Gas1R
0,1.2661206722,2.1837925911,0.0142151006,14,19351,19237
10,1.2656447887,2.1844246387,0.0145117398,15,19351,19237
20,1.2656379938,2.1849710941,0.0145065496,15,19351,19237
30,1.2653806210,2.1852223873,0.0144981667,15,19351,19237
40,1.2660772800,2.1852269173,0.0145230656,15,19351,19237
50,1.2662742138,2.1850502491,0.0145218922,15,19351,19237
60,1.2662698030,2.1850492954,0.0138958944,13,19351,19237
70,1.2666676044,2.1855423450,0.0138385305,13,19351,19237
80,1.2667013407,2.1855490208,0.0138083631,13,19351,19237
90,1.2666977644,2.1855437756,0.0137646552,13,19351,19237
100,1.2664557695,2.1855120659,0.0142297829,15,19351,19237
110,1.2660667896,2.1856880188,0.0142404046,15,19351,19237
120,1.2660690546,2.1857810020,0.0142306332,15,19351,19237
130,1.2659858465,2.1852915287,0.0142182568,15,19351,19237
140,1.2659834623,2.1852908134,0.0142033705,14,19351,19237
150,1.2658513784,2.1857883930,0.0140930722,14,19351,19237
160,1.2658497095,2.1857867241,0.0140739921,14,19351,19237
170,1.2661025524,2.1856863499,0.0140637690,14,19351,19237
180,1.2655751705,2.1857433319,0.0140948137,14,19369,19237
190,1.2652382851,2.1862757206,0.0140249599,14,19369,19237
200,1.2649515867,2.1860525608,0.0140360929,14,19369,19237
210,1.2647924423,2.1862096786,0.0140326926,14,19369,19237
220,1.2653541565,2.1855168343,0.0140198572,14,19369,19237
230,1.2653552294,2.1861281395,0.0132144522,12,19369,19237
240,1.2655780315,2.1860699654,0.0131278895,12,19369,19237
250,1.2655314207,2.1867535114,0.0130640389,12,19369,19237
260,1.2654142380,2.1867032051,0.0129897567,12,19369,19237
270,1.2651196718,2.1868872643,0.0128567843,12,19369,19237
280,1.2649780512,2.1870095730,0.0124213621,12,19369,19237
290,1.2647893429,2.1868071556,0.0123175550,12,19369,19237
300,1.2647867203,2.1867802143,0.0122185126,12,19369,19237
310,1.2648746967,2.1867182255,0.0121435691,12,19369,19237
320,1.2648847103,2.1867134571,0.0132713784,15,19369,19237
330,1.2648798227,2.1866273880,0.0132406522,15,19369,19237
340,1.2649137974,2.1863992214,0.0132131316,15,19369,19237
350,1.2646105289,2.1856224537,0.0132007562,15,19369,19237
360,1.2644819021,2.1850433350,0.0131744379,14,19369,19237
370,1.2642949820,2.1855261326,0.0134841474,14,19369,19237
380,1.2642925978,2.1855263710,0.0134782838,14,19369,19237
390,1.2643615007,2.1854794025,0.0134872580,14,19369,19237
400,1.2643586397,2.1854760647,0.0134776086,14,19369,19237
410,1.2639718056,2.1857819557,0.0136633376,14,19369,19237
420,1.2641545534,2.1864979267,0.0136549249,14,19369,19237
430,1.2641527653,2.1864967346,0.0136542739,14,19369,19237
440,1.2641599178,2.1865437031,0.0136537338,14,19369,19244
450,1.2640604973,2.1866841316,0.0136557147,11,19369,19244
460,1.2641575336,2.1866016388,0.0125162015,11,19369,19244
470,1.2640820742,2.1873493195,0.0124585517,11,19369,19244
480,1.2639589310,2.1873440742,0.0123930108,11,19369,19244
490,1.2639576197,2.1873421669,0.0123309400,11,19369,19244
500,1.2634004354,2.1868085861,0.0113039501,10,19369,19244
510,1.2633987665,2.1868062019,0.0111903120,10,19369,19244
520,1.2636671066,2.1872072220,0.0110585801,10,19369,19244
530,1.2635107040,2.1869084835,0.0110877855,10,19369,19244
540,1.2637379169,2.1868159771,0.0112833371,12,19369,19244
550,1.2636508942,2.1864593029,0.0112981452,12,19369,19244
560,1.2635868788,2.1864426136,0.0112112109,12,19369,19244
570,1.2631206512,2.1864078045,0.0111493906,12,19369,19244
580,1.2631120682,2.1863589287,0.0110842660,12,19369,19244
590,1.2627383471,2.1866500378,0.0117977485,13,19369,19244
600,1.2621886730,2.1862568855,0.0117777130,13,19369,19244
610,1.2631902695,2.1859216690,0.0117732594,13,19369,19244
620,1.2631727457,2.1859068871,0.0116796913,13,19369,19244
630,1.2635910511,2.1854231358,0.0121973595,13,19369,19244
640,1.2635804415,2.1854217052,0.0121792415,13,19369,19244
650,1.2635784149,2.1854188442,0.0121595059,13,19369,19244
660,1.2643481493,2.1853976250,0.0121745514,13,19369,19244
670,1.2644864321,2.1859488487,0.0121304421,12,19369,19244
680,1.2642401457,2.1859579086,0.0120257046,12,19375,19244
690,1.2640930414,2.1860799789,0.0119798165,12,19375,19244
700,1.2636268139,2.1858947277,0.0119801136,12,19375,19244
710,1.2647861242,2.1859555244,0.0120242555,12,19375,19244
720,1.2644586563,2.1857969761,0.0124200583,13,19375,19244
730,1.2645664215,2.1863632202,0.0124292746,13,19375,19244
740,1.2654585838,2.1862001419,0.0124865817,13,19375,19244
750,1.2654023170,2.1863188744,0.0124939997,13,19375,19244
760,1.2662451267,2.1862599850,0.0127241826,13,19375,19244
770,1.2661199570,2.1860759258,0.0127565581,13,19375,19244
780,1.2658023834,2.1863839626,0.0127585949,13,19375,19244
790,1.2663526535,2.1866674423,0.0127787199,13,19375,19244
800,1.2663284540,2.1865622997,0.0128072966,13,19375,19244
810,1.2663118839,2.1866147518,0.0124876387,12,19375,19244
820,1.2658915520,2.1865885258,0.0125177689,12,19375,19244
830,1.2660439014,2.1864511967,0.0125215100,12,19375,19244
840,1.2656322718,2.1860058308,0.0125357173,12,19375,19244
850,1.2651709318,2.1857912540,0.0131304553,14,19375,19244
860,1.2657306194,2.1862103939,0.0131814117,14,19375,19244
870,1.2659604549,2.1862452030,0.0132115250,14,19375,19244
880,1.2663310766,2.1867942810,0.0132510550,14,19375,19244
890,1.2662680149,2.1866064072,0.0132905198,14,19375,19244
900,1.2659788132,2.1865611076,0.0132168094,13,19375,19244
911,1.2659735680,2.1865699291,0.0132449921,13,19375,19244
920,1.2656352520,2.1863455772,0.0132967196,13,19375,19244
930,1.2661854029,2.1868000031,0.0133465435,13,19375,19250
940,1.2660614252,2.1863451004,0.0140617946,15,19375,19250
950,1.2656162977,2.1862816811,0.0141524402,15,19375,19250
960,1.2655138969,2.1862933636,0.0142153315,15,19375,19250
970,1.2654514313,2.1861393452,0.0142751159,15,19375,19250
